"","x"
"1",NA
"2",76.8053140062902
"3",76.1453578933293
"4",73.3694001122746
"5",71.0674481135779
"6",72.3989771770797
"7",74.3768561263106
"8",72.1678521250486
"9",77.6250659949065
"10",68.1116563157227
"11",70.1231286947368
"12",77.7420176452977
"13",80.3622731268886
"14",70.7121362383983
"15",81.4686256498751
"16",78.6680522203005
"17",90.5834994495102
"18",80.8840572767054
"19",79.3395347233284
"20",86.0776501516162
"21",78.5408855404785
"22",79.0441134845884
"23",82.8500116325784
"24",84.759821484972
"25",82.7669357120765
"26",78.6169455709014
"27",81.4529717801942
"28",80.9068259538732
"29",76.7547112868937
"30",73.7451294610943
"31",81.0558785210944
"32",84.1529629582098
"33",89.0746298571723
"34",87.2190492613039
"35",87.6963079782952
"36",82.3727779984929
"37",78.4113461334309
"38",90.2683257088036
"39",81.4029251475647
"40",86.5349569757335
"41",83.0288120761673
"42",91.3006872338474
"43",86.4990818966944
"44",78.2769239447683
"45",93.7143961178415
"46",84.1535507243542
"47",86.7386148179441
"48",86.2169773381806
"49",81.1403833520944
"50",72.6068475104859
"51",81.0713663579501
"52",80.8782967511971
"53",NA
"54",NA
"55",NA
"56",NA
"57",NA
"58",NA
"59",NA
"60",NA
"61",NA
"62",68.0153952267029
"63",93.6883421315355
"64",76.4148784704176
"65",89.1860110578632
"66",86.9318826803127
"67",89.1553641945647
"68",97.3273436379486
"69",110.552983376261
"70",90.7519867690745
"71",95.9058010669496
"72",107.010649616269
"73",88.1592337652086
"74",90.0100668625393
"75",91.577659748877
"76",77.564256845485
"77",67.6315263066768
"78",64.335565775758
"79",64.2684329310871
"80",57.9915742469886
"81",72.8034693968625
"82",69.5700303922484
"83",61.2287886630505
"84",68.5304876137236
"85",78.075696003206
"86",80.1388810080649
"87",77.9503130400584
"88",75.2105569402175
"89",70.0071107794987
"90",76.3316537808318
"91",73.7318265933709
"92",78.3773752630251
"93",77.2484517256872
"94",90.0496756894893
"95",76.1271139324936
"96",76.9164675887858
"97",73.8334323629066
"98",83.0868252892039
"99",79.0564049420636
"100",79.7397262873343
"101",76.5504689976415
"102",78.7415800812149
"103",81.3494768437422
"104",72.5208251003286
"105",75.7365721917536
"106",70.4094858596535
"107",78.5685990989785
"108",70.7530692107692
"109",77.3615556444697
"110",71.9249829909164
"111",75.1963224574294
"112",74.1367751818779
"113",69.5819551668555
"114",66.3614603095529
"115",68.67293623458
"116",82.1119073297335
"117",77.0587023540267
"118",80.4858737562087
"119",84.693655308334
"120",79.4124960438873
"121",82.959047390382
"122",82.2286360508183
"123",71.4247383389305
"124",82.1490774384818
"125",82.9786622449693
"126",89.0446334867646
"127",83.6017911915082
"128",84.7290491364733
"129",85.633918459933
"130",81.6549222656255
"131",77.796948818496
"132",81.1441118556887
"133",77.7816422741844
"134",84.0444048079673
"135",75.0221431656737
"136",76.7986908050421
"137",83.27763842751
"138",79.7790773363055
"139",88.5577338753936
"140",79.1487366676736
"141",73.8525016556165
"142",74.4094572143519
"143",77.449119919816
"144",76.4840374982281
"145",77.0169141331322
"146",73.1096319907125
"147",76.7806227043628
"148",83.4247778659538
"149",88.6842004355927
"150",77.0860743876922
"151",75.9555953834035
"152",75.9994219096995
"153",82.1973927212383
"154",71.4922157937192
"155",74.9840950479088
"156",82.4246429107913
"157",82.2921860175216
"158",85.4060385437399
"159",81.7912029400493
"160",80.1726448909252
"161",85.3911931533605
"162",86.8663188907026
"163",85.6134023535868
"164",86.4561009032868
"165",87.1948666740986
"166",80.308486129791
"167",89.0846669983338
"168",84.5592190243333
"169",82.3727101726075
"170",83.2985039897471
"171",72.5611693251502
"172",76.3956461330761
"173",65.6627884006064
"174",70.4792719532338
"175",75.7245804056378
"176",74.9749777692018
"177",69.7382366362208
"178",65.8340959272798
"179",61.0664103686435
"180",63.8249956255749
"181",71.6396866712124
"182",71.0618456157284
"183",73.3253623560761
"184",72.6646348742836
"185",79.3536835904331
"186",69.5882613840665
"187",75.6580408088205
"188",75.5622005355275
"189",90.2018483177681
"190",92.9301899910853
"191",97.4137716042095
"192",83.2117668873649
"193",86.0455501451163
"194",78.4077074560321
"195",76.3426454728217
"196",80.4958354174508
"197",78.3024224234337
"198",77.3447401852867
"199",82.6644848928595
"200",78.2940850086265
"201",78.1006379461936
"202",79.3028888148439
"203",84.8834246993254
"204",80.4784283573732
"205",80.8856515233979
"206",81.0120864407438
"207",85.5543190980175
"208",72.4140730910307
"209",74.2202212157251
"210",73.1520852329701
"211",74.1599656260966
"212",76.5420502603683
"213",82.2995418658281
"214",76.3618790674057
"215",74.1905768433946
"216",72.2071820227538
"217",75.449639548914
"218",73.072796500006
"219",72.4983813921018
"220",72.9810304046456
"221",79.5555763246247
"222",71.2731146859217
"223",72.2800504728813
"224",78.9545283540722
"225",78.853138324213
"226",76.6485908380111
"227",79.075750832575
"228",78.2961831442521
"229",73.4463242089385
"230",81.490556588592
"231",75.6718266548124
"232",69.5549832750552
"233",86.7735311300696
"234",86.8655817497642
"235",84.6398235111636
"236",70.4669610050856
"237",89.186048817672
"238",81.4249068937301
"239",82.397817265317
"240",78.4585608133207
"241",82.9814848507758
"242",78.9725374085464
"243",82.9968892469553
"244",88.2671778666216
"245",76.605715970708
"246",84.6323773290168
"247",82.7791803822406
"248",78.4877139782063
"249",85.9359049505251
"250",80.1902847744648
"251",83.7466780931014
"252",73.040204957987
"253",81.3961495421441
"254",79.4139684875691
"255",79.9373399922244
"256",84.478779053552
"257",83.2321979191353
"258",90.207233489298
"259",86.5124639227206
"260",91.7822723934259
"261",85.5299612331264
"262",86.4064296190637
"263",90.6983358486513
"264",84.8585826846768
"265",77.3264616922737
"266",74.4977093245734
